Grading at 08/31/2020:22:40:22.077448
For commit ID 0a79f61b1b9e07759826218b6598ab0b39aae99d
Grading at Mon Aug 31 18:40:20 EDT 2020
Checking code1.c for legal syntax
Checking for int max (int num1, int num2)
Found on line 3, column 1 
Checking for int main(void)
Found on line 14, column 1 
Trying to run the code..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
Testing max(-999, -2147483648) ... Correct
Testing max(-999, 123) ... Correct
Testing max(-999, 567) ... Correct
Testing max(-999, 891) ... Correct
Testing max(-999, 0) ... Correct
Testing max(-999, 1) ... Correct
Testing max(-999, -999) ... Correct
Testing max(-999, 123123123) ... Correct
Testing max(-87, -2147483648) ... Correct
Testing max(-87, 123) ... Correct
Testing max(-87, 567) ... Correct
Testing max(-87, 891) ... Correct
Testing max(-87, 0) ... Correct
Testing max(-87, 1) ... Correct
Testing max(-87, -999) ... Correct
Testing max(-87, 123123123) ... Correct
Testing max(0, -2147483648) ... Correct
Testing max(0, 123) ... Correct
Testing max(0, 567) ... Correct
Testing max(0, 891) ... Correct
Testing max(0, 0) ... Correct
Testing max(0, 1) ... Correct
Testing max(0, -999) ... Correct
Testing max(0, 123123123) ... Correct
Testing max(1, -2147483648) ... Correct
Testing max(1, 123) ... Correct
Testing max(1, 567) ... Correct
Testing max(1, 891) ... Correct
Testing max(1, 0) ... Correct
Testing max(1, 1) ... Correct
Testing max(1, -999) ... Correct
Testing max(1, 123123123) ... Correct
Testing max(240, -2147483648) ... Correct
Testing max(240, 123) ... Correct
Testing max(240, 567) ... Correct
Testing max(240, 891) ... Correct
Testing max(240, 0) ... Correct
Testing max(240, 1) ... Correct
Testing max(240, -999) ... Correct
Testing max(240, 123123123) ... Correct
Testing max(345, -2147483648) ... Correct
Testing max(345, 123) ... Correct
Testing max(345, 567) ... Correct
Testing max(345, 891) ... Correct
Testing max(345, 0) ... Correct
Testing max(345, 1) ... Correct
Testing max(345, -999) ... Correct
Testing max(345, 123123123) ... Correct
Testing max(999999, -2147483648) ... Correct
Testing max(999999, 123) ... Correct
Testing max(999999, 567) ... Correct
Testing max(999999, 891) ... Correct
Testing max(999999, 0) ... Correct
Testing max(999999, 1) ... Correct
Testing max(999999, -999) ... Correct
Testing max(999999, 123123123) ... Correct
Testing max(2147483647, -2147483648) ... Correct
Testing max(2147483647, 123) ... Correct
Testing max(2147483647, 567) ... Correct
Testing max(2147483647, 891) ... Correct
Testing max(2147483647, 0) ... Correct
Testing max(2147483647, 1) ... Correct
Testing max(2147483647, -999) ... Correct
Testing max(2147483647, 123123123) ... Correct

Overall Grade: A
