Grading at 09/03/2020:01:32:32.390063
For commit ID 5dffa1d607785bea3280bc7aab31dda18ef854e0
Grading at Wed Sep  2 21:32:27 EDT 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 40, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0002500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0002500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0047400 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0002400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0002400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0044800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005900 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0044500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0044500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0042300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0042300 |   401  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   225  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   391  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   229  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   375  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   225  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   378  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   233  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   380  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   605  | -3567.00 | 0.0000300 |   214  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   605  | -3567.00 | 0.0000300 |   409  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   605  | -3567.00 | 0.0042200 |   206  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   605  | -3567.00 | 0.0042200 |   406  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   605  | -6534.00 | 0.0009000 |   227  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   605  | -6534.00 | 0.0009000 |   373  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   605  | -6534.00 | 0.0049600 |   228  | Correct
 240 |     0.00 | 2779.00 | 0.0026700 |   605  | -6534.00 | 0.0049600 |   409  | Correct
 240 |     0.00 | 2779.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   230  | Correct
 240 |     0.00 | 2779.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   407  | Correct
 240 |     0.00 | 2779.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   211  | Correct
 240 |     0.00 | 2779.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   376  | Correct
 240 |     0.00 | 2779.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   212  | Correct
 240 |     0.00 | 2779.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   381  | Correct
